Number,Arrival time,X1,X2,X3,,,,,
1,8:00,12,12,24,,,X1,X2,X3
2,8:00,11,11,22,,MEAN,10,12,22
3,8:00,12,14,26,,,,,
4,8:00,11,13,24,,,,,
5,8:00,8,12,20,,,,,
6,8:00,8,13,21,,,,,
7,8:01,12,11,23,,,,,
8,8:01,11,14,24,,,,,
9,8:01,12,10,22,,,,,
10,8:01,7,13,21,,,,,
11,8:01,13,11,24,,,,,
12,8:01,8,12,20,,,,,
13,8:02,12,14,26,,,,,
14,8:02,10,10,20,,,,,
15,8:02,7,11,18,,,,,
16,8:02,8,14,21,,,,,
17,8:02,13,11,24,,,,,
18,8:02,10,12,22,,,,,
19,8:03,11,10,21,,,,,
20,8:03,12,13,25,,,,,
21,8:03,11,12,23,,,,,
22,8:03,12,12,24,,,,,
23,8:03,9,13,22,,,,,
24,8:04,12,10,23,,,,,
25,8:04,7,11,19,,,,,
26,8:04,11,11,21,,,,,
27,8:05,12,10,22,,,,,
28,8:06,12,11,24,,,,,
29,8:06,13,12,25,,,,,
30,8:06,11,11,22,,,,,
31,8:06,10,12,22,,,,,
32,8:07,9,12,21,,,,,
33,8:07,11,12,23,,,,,
34,8:07,12,10,23,,,,,
35,8:07,11,12,23,,,,,
36,8:07,9,11,20,,,,,
37,8:07,10,11,21,,,,,
38,8:08,10,12,22,,,,,
39,8:08,12,14,25,,,,,
40,8:08,9,10,19,,,,,
41,8:08,8,12,20,,,,,
42,8:08,9,12,21,,,,,
43,8:09,8,12,20,,,,,
44,8:09,11,11,22,,,,,
45,8:09,9,13,22,,,,,
46,8:09,12,14,26,,,,,
47,8:09,12,13,25,,,,,
48,8:09,12,13,25,,,,,
49,8:10,13,14,27,,,,,
50,8:10,8,13,21,,,,,
51,8:11,9,11,20,,,,,
52,8:11,10,12,22,,,,,
53,8:11,8,11,19,,,,,
54,8:11,11,12,22,,,,,
55,8:11,8,12,19,,,,,
56,8:11,12,12,24,,,,,
57,8:11,12,11,23,,,,,
58,8:12,7,11,18,,,,,
59,8:12,7,12,19,,,,,
60,8:12,8,11,19,,,,,
61,8:12,11,12,23,,,,,
62,8:13,7,13,20,,,,,
63,8:13,11,10,21,,,,,
64,8:13,7,10,18,,,,,
65,8:13,13,12,24,,,,,
66,8:13,11,13,24,,,,,
67,8:13,11,12,23,,,,,
68,8:13,11,12,23,,,,,
69,8:14,7,12,19,,,,,
70,8:15,9,11,20,,,,,
71,8:15,9,11,20,,,,,
72,8:15,8,13,21,,,,,
73,8:15,12,10,22,,,,,
74,8:15,9,10,19,,,,,
75,8:15,11,13,23,,,,,
76,8:15,8,10,19,,,,,
77,8:16,13,12,24,,,,,
78,8:16,11,12,24,,,,,
79,8:16,12,11,23,,,,,
80,8:16,8,12,19,,,,,
81,8:17,11,11,23,,,,,
82,8:17,9,14,23,,,,,
83,8:17,12,11,23,,,,,
84,8:17,11,13,24,,,,,
85,8:17,9,13,22,,,,,
86,8:17,12,13,25,,,,,
87,8:17,9,10,20,,,,,
88,8:18,7,11,18,,,,,
89,8:18,10,14,24,,,,,
90,8:19,8,12,21,,,,,
91,8:19,10,12,22,,,,,
92,8:19,9,13,22,,,,,
93,8:19,7,13,21,,,,,
94,8:19,10,11,21,,,,,
95,8:19,12,11,23,,,,,
96,8:19,9,12,21,,,,,
97,8:20,10,14,23,,,,,
98,8:20,7,11,19,,,,,
99,8:20,9,11,20,,,,,
100,8:20,11,11,22,,,,,
101,8:20,8,11,19,,,,,
102,8:21,12,10,22,,,,,
103,8:21,11,13,24,,,,,
104,8:21,12,12,24,,,,,
105,8:21,9,11,20,,,,,
106,8:21,12,13,25,,,,,
107,8:22,8,11,19,,,,,
108,8:22,11,11,22,,,,,
109,8:22,10,12,23,,,,,
110,8:23,12,11,23,,,,,
111,8:23,9,13,22,,,,,
112,8:23,9,12,21,,,,,
113,8:23,12,12,24,,,,,
114,8:23,10,13,23,,,,,
115,8:23,8,11,19,,,,,
116,8:24,12,13,26,,,,,
117,8:24,9,13,22,,,,,
118,8:24,12,14,26,,,,,
119,8:24,11,10,21,,,,,
120,8:25,13,12,25,,,,,
121,8:25,13,11,23,,,,,
122,8:25,12,11,23,,,,,
123,8:25,9,12,21,,,,,
124,8:25,12,12,23,,,,,
125,8:25,10,13,23,,,,,
126,8:25,11,13,24,,,,,
127,8:25,8,11,19,,,,,
128,8:26,11,12,23,,,,,
129,8:26,10,13,24,,,,,
130,8:26,8,13,22,,,,,
131,8:27,9,12,22,,,,,
132,8:27,7,12,19,,,,,
133,8:27,11,11,22,,,,,
134,8:27,7,12,19,,,,,
135,8:27,11,13,23,,,,,
136,8:27,9,11,20,,,,,
137,8:27,8,11,19,,,,,
138,8:28,9,11,19,,,,,
139,8:28,11,11,22,,,,,
140,8:29,11,14,24,,,,,
141,8:30,9,13,22,,,,,
142,8:31,13,10,23,,,,,
143,8:31,8,10,18,,,,,
144,8:31,10,14,24,,,,,
145,8:31,10,12,21,,,,,
146,8:31,7,11,18,,,,,
147,8:32,8,11,19,,,,,
148,8:32,8,10,18,,,,,
149,8:32,9,11,20,,,,,
150,8:32,10,11,21,,,,,
151,8:32,13,14,27,,,,,
152,8:33,7,10,17,,,,,
153,8:33,12,11,23,,,,,
154,8:33,8,12,20,,,,,
155,8:33,8,11,18,,,,,
156,8:33,11,14,24,,,,,
157,8:34,11,12,23,,,,,
158,8:34,10,14,24,,,,,
159,8:34,13,11,24,,,,,
160,8:35,11,14,25,,,,,
161,8:35,10,12,22,,,,,
162,8:35,11,13,24,,,,,
163,8:35,7,11,18,,,,,
164,8:35,11,10,21,,,,,
165,8:35,9,11,21,,,,,
166,8:35,9,11,20,,,,,
167,8:36,9,10,20,,,,,
168,8:36,7,11,19,,,,,
169,8:36,13,13,26,,,,,
170,8:37,12,14,26,,,,,
171,8:37,7,11,18,,,,,
172,8:37,11,12,23,,,,,
173,8:37,11,13,25,,,,,
174,8:37,8,14,22,,,,,
175,8:37,11,13,24,,,,,
176,8:37,8,13,22,,,,,
177,8:37,12,13,26,,,,,
178,8:38,11,13,25,,,,,
179,8:38,9,10,20,,,,,
180,8:38,8,10,18,,,,,
181,8:39,9,11,20,,,,,
182,8:39,11,13,25,,,,,
183,8:39,12,12,24,,,,,
184,8:39,12,13,25,,,,,
185,8:39,11,11,22,,,,,
186,8:39,7,11,19,,,,,
187,8:41,8,13,22,,,,,
188,8:43,12,11,23,,,,,
189,8:43,12,13,25,,,,,
190,8:43,13,11,24,,,,,
191,8:43,10,13,23,,,,,
192,8:43,9,13,22,,,,,
193,8:43,9,13,22,,,,,
194,8:44,11,13,24,,,,,
195,8:44,12,12,25,,,,,
196,8:44,9,12,21,,,,,
197,8:44,11,13,24,,,,,
198,8:45,8,11,19,,,,,
199,8:45,12,11,23,,,,,
200,8:45,12,12,23,,,,,
201,8:45,12,13,25,,,,,
202,8:45,9,11,20,,,,,
203,8:45,8,12,20,,,,,
204,8:45,10,10,20,,,,,
205,8:46,9,13,23,,,,,
206,8:46,10,13,23,,,,,
207,8:46,9,11,20,,,,,
208,8:47,13,11,24,,,,,
209,8:47,13,11,24,,,,,
210,8:47,8,10,19,,,,,
211,8:47,7,13,20,,,,,
212,8:47,9,13,23,,,,,
213,8:47,12,14,25,,,,,
214,8:48,10,13,23,,,,,
215,8:48,9,11,20,,,,,
216,8:48,8,13,21,,,,,
217,8:49,10,11,21,,,,,
218,8:49,9,11,20,,,,,
219,8:49,7,14,21,,,,,
220,8:49,10,13,23,,,,,
221,8:49,8,13,21,,,,,
222,8:49,10,12,21,,,,,
223,8:50,9,10,19,,,,,
224,8:50,8,14,22,,,,,
225,8:50,12,12,24,,,,,
226,8:51,8,14,21,,,,,
227,8:51,10,12,22,,,,,
228,8:51,9,11,20,,,,,
229,8:51,7,12,19,,,,,
230,8:51,8,14,22,,,,,
231,8:51,8,12,21,,,,,
232,8:52,11,12,23,,,,,
233,8:52,9,12,21,,,,,
234,8:52,7,12,19,,,,,
235,8:52,13,12,24,,,,,
236,8:53,9,14,23,,,,,
237,8:53,9,12,20,,,,,
238,8:53,9,12,21,,,,,
239,8:53,12,10,22,,,,,
240,8:53,7,13,21,,,,,
241,8:53,9,13,22,,,,,
242,8:53,11,14,25,,,,,
243,8:54,7,10,17,,,,,
244,8:54,10,11,21,,,,,
245,8:55,9,11,20,,,,,
246,8:55,8,10,19,,,,,
247,8:55,8,13,20,,,,,
248,8:55,12,13,25,,,,,
249,8:55,9,13,22,,,,,
250,8:55,7,14,21,,,,,
251,8:55,13,10,23,,,,,
252,8:55,9,13,22,,,,,
253,8:56,10,13,23,,,,,
254,8:56,8,10,18,,,,,
255,8:56,10,10,20,,,,,
256,8:56,7,12,19,,,,,
257,8:56,9,13,22,,,,,
258,8:57,10,13,23,,,,,
259,8:57,11,11,22,,,,,
260,8:57,9,13,23,,,,,
261,8:57,9,11,20,,,,,
262,8:57,9,13,21,,,,,
263,8:58,10,13,23,,,,,
264,8:58,10,13,24,,,,,
265,8:58,12,13,25,,,,,
266,8:59,8,10,18,,,,,
267,8:59,9,11,20,,,,,
268,8:59,11,12,23,,,,,
269,8:59,12,12,24,,,,,
270,8:59,7,14,21,,,,,
271,8:59,13,14,26,,,,,
272,9:00,7,11,19,,,,,
273,9:00,10,11,21,,,,,
274,9:01,13,13,25,,,,,
275,9:01,12,11,23,,,,,
276,9:01,13,11,24,,,,,
277,9:01,12,14,26,,,,,
278,9:01,7,14,21,,,,,
279,9:02,8,13,21,,,,,
280,9:02,9,13,22,,,,,
281,9:02,8,13,20,,,,,
282,9:03,8,12,20,,,,,
283,9:03,10,13,24,,,,,
284,9:03,9,13,23,,,,,
285,9:03,10,10,20,,,,,
286,9:03,12,12,23,,,,,
287,9:03,10,11,22,,,,,
288,9:04,9,11,20,,,,,
289,9:04,10,10,21,,,,,
290,9:04,7,11,19,,,,,
291,9:05,11,13,24,,,,,
292,9:05,11,12,24,,,,,
293,9:05,11,10,21,,,,,
294,9:05,9,11,20,,,,,
295,9:05,8,11,19,,,,,
296,9:06,8,13,21,,,,,
297,9:06,10,10,20,,,,,
298,9:07,10,14,24,,,,,
299,9:07,10,11,21,,,,,
300,9:07,11,11,22,,,,,
301,9:07,9,13,21,,,,,
302,9:07,9,13,22,,,,,
303,9:08,8,13,21,,,,,
304,9:08,7,11,19,,,,,
305,9:08,11,13,23,,,,,
306,9:09,11,12,23,,,,,
307,9:09,13,14,27,,,,,
308,9:09,13,13,26,,,,,
309,9:09,11,14,25,,,,,
310,9:09,11,10,21,,,,,
311,9:09,10,12,22,,,,,
312,9:10,12,10,23,,,,,
313,9:10,9,13,21,,,,,
314,9:11,9,10,20,,,,,
315,9:11,9,11,20,,,,,
316,9:11,7,14,21,,,,,
317,9:11,10,14,23,,,,,
318,9:11,12,14,26,,,,,
319,9:11,12,10,22,,,,,
320,9:11,12,12,24,,,,,
321,9:12,10,10,20,,,,,
322,9:12,11,10,21,,,,,
323,9:13,9,11,21,,,,,
324,9:13,11,11,22,,,,,
325,9:13,9,13,22,,,,,
326,9:13,9,14,23,,,,,
327,9:13,12,11,24,,,,,
328,9:14,8,12,21,,,,,
329,9:14,8,12,20,,,,,
330,9:15,9,12,21,,,,,
331,9:15,8,13,21,,,,,
332,9:15,10,11,21,,,,,
333,9:15,12,12,24,,,,,
334,9:15,13,10,23,,,,,
335,9:16,8,13,22,,,,,
336,9:16,9,14,23,,,,,
337,9:16,12,14,26,,,,,
338,9:17,7,12,19,,,,,
339,9:17,9,11,19,,,,,
340,9:17,12,11,23,,,,,
341,9:17,9,13,23,,,,,
342,9:17,11,14,24,,,,,
343,9:17,12,14,26,,,,,
344,9:18,9,12,21,,,,,
345,9:19,8,11,19,,,,,
346,9:19,12,11,24,,,,,
347,9:19,12,11,23,,,,,
348,9:19,8,14,21,,,,,
349,9:19,12,14,26,,,,,
350,9:19,9,11,20,,,,,
351,9:20,8,11,19,,,,,
352,9:20,10,14,24,,,,,
353,9:20,12,11,24,,,,,
354,9:20,12,13,25,,,,,
355,9:21,9,14,23,,,,,
356,9:21,10,14,24,,,,,
357,9:21,8,12,20,,,,,
358,9:21,11,11,21,,,,,
359,9:21,9,13,23,,,,,
360,9:22,9,12,21,,,,,
361,9:22,11,13,24,,,,,
362,9:23,12,14,26,,,,,
363,9:23,12,10,22,,,,,
364,9:23,7,11,19,,,,,
365,9:23,8,12,20,,,,,
366,9:23,12,10,22,,,,,
367,9:23,12,10,22,,,,,
368,9:23,13,13,25,,,,,
369,9:23,12,13,25,,,,,
370,9:24,12,12,24,,,,,
371,9:25,9,10,19,,,,,
372,9:25,11,10,21,,,,,
373,9:25,11,11,22,,,,,
374,9:25,12,13,25,,,,,
375,9:25,9,11,20,,,,,
376,9:26,11,11,22,,,,,
377,9:26,13,14,27,,,,,
378,9:26,10,10,20,,,,,
379,9:27,11,10,21,,,,,
380,9:27,7,13,20,,,,,
381,9:27,9,12,22,,,,,
382,9:27,9,12,20,,,,,
383,9:27,10,11,21,,,,,
384,9:27,12,11,23,,,,,
385,9:28,10,11,21,,,,,
386,9:28,12,14,26,,,,,
387,9:29,10,12,22,,,,,
388,9:29,8,13,21,,,,,
389,9:29,13,10,23,,,,,
390,9:29,11,12,22,,,,,
391,9:29,11,14,25,,,,,
392,9:29,12,11,23,,,,,
393,9:30,11,12,23,,,,,
394,9:31,11,11,22,,,,,
395,9:31,8,12,20,,,,,
396,9:31,10,13,23,,,,,
397,9:31,8,10,18,,,,,
398,9:32,13,12,25,,,,,
399,9:32,12,14,26,,,,,
400,9:32,12,13,25,,,,,
401,9:33,9,14,23,,,,,
402,9:33,10,13,24,,,,,
403,9:33,7,14,21,,,,,
404,9:33,11,14,25,,,,,
405,9:34,11,12,23,,,,,
406,9:35,9,13,21,,,,,
407,9:35,8,12,20,,,,,
408,9:37,9,12,20,,,,,
409,9:37,10,11,21,,,,,
410,9:38,12,13,24,,,,,
411,9:39,9,14,23,,,,,
412,9:41,8,11,19,,,,,
413,9:42,8,10,18,,,,,
414,9:43,11,12,24,,,,,
415,9:43,12,13,24,,,,,
416,9:43,13,14,26,,,,,
417,9:43,13,12,24,,,,,
418,9:43,9,11,21,,,,,
419,9:44,9,11,20,,,,,
420,9:45,11,14,25,,,,,
421,9:46,13,10,23,,,,,
422,9:47,13,13,26,,,,,
423,9:47,7,11,18,,,,,
424,9:47,10,12,22,,,,,
425,9:47,8,10,18,,,,,
426,9:47,8,11,19,,,,,
427,9:47,11,14,24,,,,,
428,9:48,11,13,24,,,,,
429,9:49,8,11,19,,,,,
430,9:49,11,12,22,,,,,
431,9:49,13,10,23,,,,,
432,9:49,12,13,24,,,,,
433,9:50,10,13,23,,,,,
434,9:50,10,11,20,,,,,
435,9:50,7,10,18,,,,,
436,9:51,11,12,23,,,,,
437,9:51,11,10,22,,,,,
438,9:53,7,12,20,,,,,
439,9:54,13,12,25,,,,,
440,9:55,7,11,18,,,,,
441,9:55,10,10,21,,,,,
442,9:57,13,10,23,,,,,
443,9:57,11,12,23,,,,,
444,9:59,12,13,26,,,,,
445,9:59,10,13,23,,,,,
446,10:01,13,12,25,,,,,
447,10:02,9,14,23,,,,,
448,10:03,13,12,25,,,,,
449,10:05,10,13,22,,,,,
450,10:07,13,14,27,,,,,
451,10:09,12,11,23,,,,,
452,10:09,8,11,19,,,,,
453,10:09,11,12,23,,,,,
454,10:09,9,12,21,,,,,
455,10:10,12,10,22,,,,,
456,10:10,8,12,20,,,,,
457,10:11,10,12,22,,,,,
458,10:11,10,12,21,,,,,
459,10:12,8,14,22,,,,,
460,10:13,8,11,19,,,,,
461,10:13,7,13,20,,,,,
462,10:13,8,13,21,,,,,
463,10:14,8,10,18,,,,,
464,10:14,12,13,25,,,,,
465,10:15,11,13,24,,,,,
466,10:15,9,11,20,,,,,
467,10:17,8,12,20,,,,,
468,10:17,10,12,22,,,,,
469,10:18,10,11,21,,,,,
470,10:19,10,14,24,,,,,
471,10:19,8,12,20,,,,,
472,10:20,8,13,21,,,,,
473,10:20,10,14,24,,,,,
474,10:21,13,12,25,,,,,
475,10:21,8,11,20,,,,,
476,10:21,9,11,20,,,,,
477,10:23,13,13,25,,,,,
478,10:23,10,13,23,,,,,
479,10:23,13,13,26,,,,,
480,10:23,11,11,22,,,,,
481,10:23,12,12,25,,,,,
482,10:23,12,14,26,,,,,
483,10:25,11,11,22,,,,,
484,10:25,9,11,20,,,,,
485,10:25,13,14,26,,,,,
486,10:25,10,11,21,,,,,
487,10:26,9,10,19,,,,,
488,10:26,10,10,20,,,,,
489,10:27,9,12,21,,,,,
490,10:27,8,11,18,,,,,
491,10:27,7,14,21,,,,,
492,10:27,12,13,25,,,,,
493,10:27,9,14,23,,,,,
494,10:27,9,14,23,,,,,
495,10:29,12,13,26,,,,,
496,10:29,9,12,21,,,,,
497,10:29,11,11,22,,,,,
498,10:29,10,12,22,,,,,
499,10:30,8,12,20,,,,,
500,10:30,13,11,24,,,,,
501,10:31,13,11,24,,,,,
502,10:31,8,12,20,,,,,
503,10:31,11,12,23,,,,,
504,10:31,10,11,21,,,,,
505,10:32,10,13,23,,,,,
506,10:33,8,12,20,,,,,
507,10:33,11,12,23,,,,,
508,10:34,11,12,23,,,,,
509,10:35,9,14,23,,,,,
