Number,Arrival time,X1,X2,X3,,,,,
510,10:35,7,13,20,,,,,
511,10:35,13,11,24,,,,,
512,10:35,9,10,20,,,,,
513,10:37,8,13,22,,,,,
514,10:37,11,10,21,,,,,
515,10:37,12,12,24,,,,,
516,10:38,12,14,26,,,,,
517,10:39,12,11,23,,,,,
518,10:39,11,12,23,,,,,
519,10:39,13,11,24,,,,,
520,10:39,8,10,18,,,,,
521,10:40,9,10,19,,,,,
522,10:41,11,12,23,,,,,
523,10:41,10,13,23,,,,,
524,10:41,8,12,20,,,,,
525,10:41,9,12,21,,,,,
526,10:43,11,14,25,,,,,
527,10:44,10,11,21,,,,,
528,10:44,8,12,20,,,,,
529,10:45,8,13,21,,,,,
530,10:45,9,11,19,,,,,
531,10:45,13,12,24,,,,,
532,10:45,12,10,22,,,,,
533,10:46,8,11,19,,,,,
534,10:47,11,14,25,,,,,
535,10:47,12,11,22,,,,,
536,10:47,13,14,26,,,,,
537,10:47,12,13,25,,,,,
538,10:47,12,13,24,,,,,
539,10:48,12,11,24,,,,,
540,10:49,7,13,20,,,,,
541,10:49,12,12,25,,,,,
542,10:50,9,12,21,,,,,
543,10:51,9,12,21,,,,,
544,10:51,10,12,22,,,,,
545,10:51,13,13,26,,,,,
546,10:52,7,13,21,,,,,
547,10:53,13,10,23,,,,,
548,10:53,9,13,22,,,,,
549,10:55,10,13,23,,,,,
550,10:57,13,12,25,,,,,
551,10:58,9,12,21,,,,,
552,10:59,10,13,24,,,,,
553,10:59,7,13,20,,,,,
554,10:59,12,12,24,,,,,
555,10:59,12,13,25,,,,,
556,10:59,11,12,23,,,,,
557,10:59,13,13,26,,,,,
558,11:01,7,13,20,,,,,
559,11:01,11,12,23,,,,,
560,11:01,11,11,23,,,,,
561,11:03,11,11,22,,,,,
562,11:03,10,13,23,,,,,
563,11:04,10,14,24,,,,,
564,11:05,11,10,21,,,,,
565,11:05,12,14,26,,,,,
566,11:05,11,13,24,,,,,
567,11:05,10,14,24,,,,,
568,11:05,13,11,24,,,,,
569,11:07,8,11,19,,,,,
570,11:07,11,11,22,,,,,
571,11:07,10,13,23,,,,,
572,11:07,8,11,19,,,,,
573,11:09,7,11,18,,,,,
574,11:10,8,14,22,,,,,
575,11:11,10,12,22,,,,,
576,11:11,13,13,26,,,,,
577,11:11,10,14,24,,,,,
578,11:11,13,13,26,,,,,
579,11:11,8,13,21,,,,,
580,11:13,10,12,22,,,,,
581,11:13,13,10,23,,,,,
582,11:13,12,12,24,,,,,
583,11:13,10,14,23,,,,,
584,11:14,10,14,23,,,,,
585,11:14,10,11,21,,,,,
586,11:14,10,13,22,,,,,
587,11:15,8,11,19,,,,,
588,11:15,11,11,22,,,,,
589,11:16,8,10,18,,,,,
590,11:16,10,12,22,,,,,
591,11:16,10,11,20,,,,,
592,11:17,9,11,21,,,,,
593,11:17,10,14,24,,,,,
594,11:17,9,13,22,,,,,
595,11:19,10,13,23,,,,,
596,11:19,12,12,24,,,,,
597,11:19,11,12,23,,,,,
598,11:19,7,11,19,,,,,
599,11:20,8,13,21,,,,,
600,11:20,10,12,22,,,,,
601,11:21,13,14,27,,,,,
602,11:21,9,11,20,,,,,
603,11:22,10,11,21,,,,,
604,11:23,8,10,18,,,,,
605,11:23,10,14,23,,,,,
606,11:23,13,14,26,,,,,
607,11:25,9,14,22,,,,,
608,11:25,8,14,22,,,,,
609,11:26,8,12,19,,,,,
610,11:26,9,13,22,,,,,
611,11:27,9,13,21,,,,,
612,11:27,10,10,21,,,,,
613,11:27,12,11,23,,,,,
614,11:29,11,12,23,,,,,
615,11:29,8,14,22,,,,,
616,11:32,12,14,26,,,,,
617,11:32,12,13,25,,,,,
618,11:33,12,12,24,,,,,
619,11:33,7,10,18,,,,,
620,11:33,10,12,22,,,,,
621,11:34,10,12,22,,,,,
622,11:34,8,10,18,,,,,
623,11:35,11,12,23,,,,,
624,11:35,10,11,21,,,,,
625,11:35,11,12,23,,,,,
626,11:35,8,11,18,,,,,
627,11:35,8,13,21,,,,,
628,11:36,12,14,26,,,,,
629,11:36,11,14,24,,,,,
630,11:37,8,12,20,,,,,
631,11:37,13,10,23,,,,,
632,11:37,13,13,26,,,,,
633,11:37,12,13,25,,,,,
634,11:37,12,13,25,,,,,
635,11:38,10,14,24,,,,,
636,11:43,10,12,22,,,,,
637,11:43,8,11,19,,,,,
638,11:43,11,13,24,,,,,
639,11:49,9,11,19,,,,,
640,11:49,12,13,26,,,,,
641,11:49,11,13,23,,,,,
642,11:49,9,10,20,,,,,
643,11:49,9,14,23,,,,,
644,11:50,7,11,18,,,,,
645,11:50,9,11,20,,,,,
646,11:53,7,10,18,,,,,
647,11:54,12,14,25,,,,,
648,11:57,8,13,20,,,,,
649,11:58,11,11,22,,,,,
650,11:58,12,12,24,,,,,
651,11:59,11,13,24,,,,,
652,11:59,10,13,23,,,,,
653,11:59,10,12,22,,,,,
654,11:59,10,10,20,,,,,
655,12:01,10,14,24,,,,,
656,12:01,9,12,21,,,,,
657,12:02,7,11,19,,,,,
658,12:02,10,13,23,,,,,
659,12:03,9,10,19,,,,,
660,12:03,13,11,24,,,,,
661,12:03,7,12,20,,,,,
662,12:04,13,11,24,,,,,
663,12:04,8,11,20,,,,,
664,12:05,12,12,25,,,,,
665,12:05,11,13,25,,,,,
666,12:05,7,11,19,,,,,
667,12:05,10,10,20,,,,,
668,12:06,13,12,25,,,,,
669,12:06,10,12,22,,,,,
670,12:07,12,14,26,,,,,
671,12:07,11,14,24,,,,,
672,12:07,9,12,21,,,,,
673,12:07,11,12,23,,,,,
674,12:08,9,11,20,,,,,
675,12:08,9,14,22,,,,,
676,12:09,8,14,21,,,,,
677,12:10,7,12,19,,,,,
678,12:10,7,12,20,,,,,
679,12:11,13,13,25,,,,,
680,12:12,9,12,21,,,,,
681,12:15,10,13,23,,,,,
682,12:16,9,11,20,,,,,
683,12:17,10,12,22,,,,,
684,12:17,11,13,24,,,,,
685,12:17,13,14,26,,,,,
686,12:18,12,13,25,,,,,
687,12:19,12,13,25,,,,,
688,12:19,13,10,23,,,,,
689,12:19,9,13,21,,,,,
690,12:19,13,14,26,,,,,
691,12:20,13,14,27,,,,,
692,12:20,10,11,21,,,,,
693,12:21,11,11,22,,,,,
694,12:21,13,10,23,,,,,
695,12:22,7,12,20,,,,,
696,12:23,10,12,22,,,,,
697,12:23,11,11,22,,,,,
698,12:23,9,11,20,,,,,
699,12:23,9,12,21,,,,,
700,12:23,8,12,20,,,,,
701,12:24,12,12,25,,,,,
702,12:25,12,11,24,,,,,
703,12:25,11,10,22,,,,,
704,12:26,7,12,19,,,,,
705,12:27,13,10,23,,,,,
706,12:29,7,12,19,,,,,
707,12:31,8,11,19,,,,,
708,12:32,13,14,27,,,,,
709,12:32,11,13,24,,,,,
710,12:32,10,12,22,,,,,
711,12:33,7,13,20,,,,,
712,12:33,12,11,23,,,,,
713,12:34,12,11,24,,,,,
714,12:35,9,14,22,,,,,
715,12:35,12,11,23,,,,,
716,12:35,12,12,25,,,,,
717,12:35,8,13,21,,,,,
718,12:35,12,12,25,,,,,
719,12:35,13,11,24,,,,,
720,12:36,10,11,21,,,,,
721,12:36,11,13,23,,,,,
722,12:36,10,11,21,,,,,
723,12:37,9,12,20,,,,,
724,12:37,9,11,20,,,,,
725,12:37,8,12,20,,,,,
726,12:38,12,12,23,,,,,
727,12:38,7,11,18,,,,,
728,12:38,8,13,21,,,,,
729,12:39,10,14,23,,,,,
730,12:39,13,13,25,,,,,
731,12:39,13,14,27,,,,,
732,12:40,10,14,24,,,,,
733,12:40,9,13,22,,,,,
734,12:41,12,13,25,,,,,
735,12:41,11,13,24,,,,,
736,12:41,7,11,18,,,,,
737,12:43,11,11,22,,,,,
738,12:43,11,12,23,,,,,
739,12:43,7,12,20,,,,,
740,12:43,11,11,22,,,,,
741,12:43,9,11,19,,,,,
742,12:44,10,12,22,,,,,
743,12:44,12,11,23,,,,,
744,12:45,8,12,20,,,,,
745,12:46,12,11,23,,,,,
746,12:46,12,14,26,,,,,
747,12:47,8,11,19,,,,,
748,12:47,9,13,22,,,,,
749,12:47,11,13,24,,,,,
750,12:48,9,11,21,,,,,
751,12:49,11,11,22,,,,,
752,12:49,11,11,22,,,,,
753,12:50,9,13,22,,,,,
754,12:50,13,13,26,,,,,
755,12:50,8,12,20,,,,,
756,12:51,12,12,24,,,,,
757,12:51,7,13,20,,,,,
758,12:51,7,12,19,,,,,
759,12:52,9,12,22,,,,,
760,12:52,12,13,26,,,,,
761,12:52,9,13,23,,,,,
762,12:53,10,13,23,,,,,
763,12:53,9,13,22,,,,,
764,12:53,9,13,23,,,,,
765,12:53,12,11,23,,,,,
766,12:54,8,13,21,,,,,
767,12:55,8,14,22,,,,,
768,12:55,11,10,21,,,,,
769,12:55,12,14,26,,,,,
770,12:55,9,11,20,,,,,
771,12:55,7,14,21,,,,,
772,12:57,8,13,21,,,,,
773,12:58,8,12,20,,,,,
774,12:59,10,13,23,,,,,
775,12:59,13,14,27,,,,,
776,12:59,10,10,21,,,,,
777,12:59,8,14,21,,,,,
778,13:01,10,13,23,,,,,
779,13:01,7,13,20,,,,,
780,13:01,11,11,22,,,,,
781,13:01,9,12,21,,,,,
782,13:01,9,13,23,,,,,
783,13:02,9,11,21,,,,,
784,13:03,11,11,22,,,,,
785,13:03,10,12,21,,,,,
786,13:03,11,13,23,,,,,
787,13:03,12,12,24,,,,,
788,13:04,11,12,23,,,,,
789,13:04,10,11,21,,,,,
790,13:04,11,10,21,,,,,
791,13:05,10,12,23,,,,,
792,13:06,7,11,18,,,,,
793,13:07,13,11,24,,,,,
794,13:07,10,11,21,,,,,
795,13:08,10,13,23,,,,,
796,13:08,7,13,20,,,,,
797,13:08,12,10,23,,,,,
798,13:08,8,10,19,,,,,
799,13:09,9,11,20,,,,,
800,13:09,12,12,24,,,,,
801,13:10,10,13,22,,,,,
802,13:11,12,11,24,,,,,
803,13:11,8,14,22,,,,,
804,13:11,10,11,21,,,,,
805,13:13,12,10,22,,,,,
806,13:16,11,13,24,,,,,
807,13:17,7,12,19,,,,,
808,13:17,10,13,23,,,,,
809,13:17,10,13,23,,,,,
810,13:19,10,12,22,,,,,
811,13:19,12,12,24,,,,,
812,13:19,11,14,25,,,,,
813,13:19,13,10,23,,,,,
814,13:19,13,12,25,,,,,
815,13:20,7,11,19,,,,,
816,13:20,12,12,24,,,,,
817,13:21,10,10,21,,,,,
818,13:21,10,12,22,,,,,
819,13:22,10,11,21,,,,,
820,13:22,11,10,21,,,,,
821,13:23,10,11,21,,,,,
822,13:23,11,14,25,,,,,
823,13:23,12,14,26,,,,,
824,13:24,9,13,22,,,,,
825,13:24,7,12,19,,,,,
826,13:25,13,12,25,,,,,
827,13:25,9,13,23,,,,,
828,13:25,11,10,21,,,,,
829,13:27,8,13,21,,,,,
830,13:27,8,12,20,,,,,
831,13:27,12,13,25,,,,,
832,13:28,10,12,22,,,,,
833,13:28,13,12,24,,,,,
834,13:28,10,12,23,,,,,
835,13:29,11,11,22,,,,,
836,13:29,8,11,19,,,,,
837,13:29,9,13,22,,,,,
838,13:30,13,13,26,,,,,
839,13:31,11,10,21,,,,,
840,13:31,13,11,24,,,,,
841,13:31,10,13,23,,,,,
842,13:32,12,10,22,,,,,
843,13:32,8,10,19,,,,,
844,13:33,13,12,25,,,,,
845,13:33,13,13,26,,,,,
846,13:34,10,13,23,,,,,
847,13:34,8,12,20,,,,,
848,13:34,9,11,20,,,,,
849,13:34,8,11,19,,,,,
850,13:35,9,13,22,,,,,
851,13:36,8,14,22,,,,,
852,13:36,12,11,22,,,,,
853,13:36,11,11,22,,,,,
854,13:37,9,13,22,,,,,
855,13:37,12,12,25,,,,,
856,13:38,11,12,24,,,,,
857,13:38,10,13,23,,,,,
858,13:39,11,11,22,,,,,
859,13:39,7,10,18,,,,,
860,13:39,10,14,24,,,,,
861,13:41,10,10,20,,,,,
862,13:44,8,11,18,,,,,
863,13:46,12,12,24,,,,,
864,13:47,10,10,21,,,,,
865,13:47,12,11,23,,,,,
866,13:48,9,11,20,,,,,
867,13:49,12,12,24,,,,,
868,13:51,8,11,19,,,,,
869,13:52,11,10,22,,,,,
870,13:53,13,13,26,,,,,
871,13:54,11,11,22,,,,,
872,13:54,9,12,21,,,,,
873,13:54,8,14,21,,,,,
874,13:55,13,10,23,,,,,
875,13:55,11,12,23,,,,,
876,13:57,8,11,19,,,,,
877,13:57,13,10,23,,,,,
878,13:58,8,13,20,,,,,
879,13:59,10,10,20,,,,,
880,13:59,8,10,18,,,,,
881,13:59,12,14,26,,,,,
882,14:00,10,13,23,,,,,
883,14:00,8,13,21,,,,,
884,14:00,10,10,20,,,,,
885,14:00,12,14,26,,,,,
886,14:01,12,12,24,,,,,
887,14:01,13,13,26,,,,,
888,14:01,7,12,20,,,,,
889,14:02,8,12,20,,,,,
890,14:02,7,10,17,,,,,
891,14:03,11,12,23,,,,,
892,14:03,9,11,20,,,,,
893,14:03,9,14,22,,,,,
894,14:03,12,13,25,,,,,
895,14:04,8,14,22,,,,,
896,14:04,13,11,24,,,,,
897,14:05,9,10,19,,,,,
898,14:05,7,13,20,,,,,
899,14:05,11,14,24,,,,,
900,14:06,12,13,26,,,,,
901,14:06,10,13,23,,,,,
902,14:06,10,11,21,,,,,
903,14:07,11,13,24,,,,,
904,14:07,8,12,20,,,,,
905,14:07,11,13,24,,,,,
906,14:07,8,11,19,,,,,
907,14:08,12,12,24,,,,,
908,14:08,11,13,23,,,,,
909,14:09,12,11,24,,,,,
910,14:09,11,11,22,,,,,
911,14:10,12,11,23,,,,,
912,14:10,9,11,19,,,,,
913,14:11,9,12,21,,,,,
914,14:11,13,12,24,,,,,
915,14:12,11,13,23,,,,,
916,14:13,9,12,21,,,,,
917,14:15,8,12,20,,,,,
918,14:15,11,13,24,,,,,
919,14:15,12,12,24,,,,,
920,14:16,7,11,18,,,,,
921,14:16,8,11,18,,,,,
922,14:16,7,11,18,,,,,
923,14:17,8,12,20,,,,,
924,14:17,8,14,22,,,,,
925,14:18,8,11,18,,,,,
926,14:18,12,13,25,,,,,
927,14:18,8,11,19,,,,,
928,14:18,7,11,18,,,,,
929,14:19,9,13,22,,,,,
930,14:19,12,13,25,,,,,
931,14:19,10,12,22,,,,,
932,14:19,13,13,26,,,,,
933,14:19,9,13,22,,,,,
934,14:19,11,11,23,,,,,
935,14:20,11,12,23,,,,,
936,14:20,12,12,24,,,,,
937,14:21,11,13,23,,,,,
938,14:21,9,13,21,,,,,
939,14:22,9,12,21,,,,,
940,14:22,12,10,22,,,,,
941,14:22,12,14,26,,,,,
942,14:23,12,13,25,,,,,
943,14:23,12,13,25,,,,,
944,14:23,11,13,25,,,,,
945,14:23,11,13,25,,,,,
946,14:24,9,13,22,,,,,
947,14:24,12,12,24,,,,,
948,14:25,12,10,22,,,,,
949,14:25,11,13,24,,,,,
950,14:26,10,13,24,,,,,
951,14:26,12,13,24,,,,,
952,14:27,8,11,19,,,,,
953,14:27,11,10,22,,,,,
954,14:27,9,11,20,,,,,
955,14:27,13,13,25,,,,,
956,14:28,13,14,26,,,,,
957,14:29,11,12,23,,,,,
958,14:32,7,12,19,,,,,
959,14:34,9,12,21,,,,,
960,14:34,11,11,22,,,,,
961,14:35,11,10,21,,,,,
962,14:35,13,10,23,,,,,
963,14:36,10,13,23,,,,,
964,14:37,11,11,22,,,,,
965,14:37,9,11,19,,,,,
966,14:39,13,13,26,,,,,
967,14:39,8,12,21,,,,,
968,14:39,12,11,23,,,,,
969,14:39,12,12,24,,,,,
970,14:39,12,12,24,,,,,
971,14:40,12,12,24,,,,,
972,14:42,12,12,24,,,,,
973,14:43,9,10,20,,,,,
974,14:43,9,10,20,,,,,
975,14:43,10,11,21,,,,,
976,14:45,7,13,20,,,,,
977,14:46,10,14,24,,,,,
978,14:46,8,12,19,,,,,
979,14:47,8,13,21,,,,,
980,14:47,9,12,21,,,,,
981,14:48,10,12,23,,,,,
982,14:48,9,13,22,,,,,
983,14:48,11,12,23,,,,,
984,14:49,8,11,19,,,,,
985,14:49,13,11,23,,,,,
986,14:51,10,12,22,,,,,
987,14:52,7,13,20,,,,,
988,14:52,8,13,20,,,,,
989,14:53,13,13,26,,,,,
990,14:53,9,10,19,,,,,
991,14:55,9,10,19,,,,,
992,14:56,7,12,20,,,,,
993,14:57,12,13,25,,,,,
994,14:57,12,11,23,,,,,
995,14:58,9,13,22,,,,,
996,14:59,10,12,22,,,,,
