ticketCode,arrivalTime,waitTime,serviceTime,openCounter
258,18:12,9,2,11
259,18:13,0,3,3
260,18:14,5,2,7
261,18:16,6,0,6
262,18:16,3,1,4
263,18:16,18,2,20
264,18:16,16,3,19
265,18:17,0,4,4
266,18:18,0,5,5
267,18:20,5,6,11
268,18:24,8,6,14
269,18:30,23,0,23
270,18:32,13,1,14
271,18:35,10,0,10
272,18:45,10,0,10
273,18:46,5,0,5
274,18:48,1,1,2
275,18:50,8,0,8
276,18:53,19,0,19
277,18:55,3,0,3
278,18:56,20,0,20
279,18:59,9,0,9
280,18:59,9,0,9
281,19:08,9,0,9
282,19:12,3,0,3
283,19:12,9,1,10
284,19:13,1,1,2
285,19:13,5,1,6
286,19:20,5,0,5
287,19:21,5,0,5
288,19:22,5,0,5
289,19:27,5,0,5
001,08:31,6,0,6
002,08:31,0,1,1
003,08:31,1,2,3
004,08:31,7,2,9
005,08:32,0,3,3
006,08:34,6,4,10
007,08:40,7,0,7
008,08:43,9,0,9
009,08:45,8,0,8
010,08:48,0,0,0
011,08:48,25,0,25
012,08:51,3,0,3
013,08:55,4,0,4
014,08:57,0,1,1
015,08:58,14,1,15
016,08:58,3,2,5
017,08:59,5,3,8
018,09:02,19,2,21
019,09:03,1,2,3
020,09:04,7,3,10
021,09:06,8,3,11
022,09:08,2,3,5
023,09:10,9,4,13
024,09:15,4,1,5
025,09:15,11,2,13
026,09:16,11,3,14
027,09:16,3,3,6
028,09:17,6,3,9
029,09:17,5,4,9
030,09:19,2,5,7
031,09:20,9,6,15
032,09:22,10,5,15
033,09:23,5,5,10
034,09:24,2,6,8
035,09:24,18,7,25
036,09:25,2,8,10
037,09:27,5,6,11
038,09:30,7,6,13
039,09:31,4,5,9
040,09:32,2,6,8
041,09:35,0,4,4
042,09:37,3,5,8
043,09:37,10,6,16
044,09:38,1,6,7
045,09:39,6,7,13
046,09:40,0,8,8
047,09:41,6,9,15
048,09:43,8,10,18
049,09:44,0,10,10
050,09:46,0,10,10
051,09:47,2,11,13
052,09:49,6,11,17
053,09:50,4,11,15
054,09:51,1,10,11
055,09:51,2,11,13
056,09:53,1,9,10
057,09:53,19,10,29
058,09:57,1,9,10
059,09:58,26,7,33
060,09:58,5,7,12
061,10:00,9,7,16
062,10:04,2,3,5
063,10:04,10,4,14
064,10:07,3,1,4
065,10:09,4,1,5
066,10:09,22,2,24
067,10:16,1,0,1
068,10:17,1,1,2
069,10:19,8,1,9
070,10:21,7,0,7
071,10:21,1,1,2
072,10:22,5,1,6
073,10:24,10,1,11
074,10:26,18,1,19
075,10:27,6,2,8
076,10:29,2,2,4
077,10:29,2,2,4
078,10:30,0,2,2
079,10:33,1,2,3
080,10:33,5,3,8
081,10:33,0,4,4
082,10:36,8,4,12
083,10:36,1,5,6
084,10:37,3,6,9
085,10:38,9,5,14
086,10:39,4,6,10
087,10:42,8,3,11
088,10:42,0,4,4
089,10:44,2,3,5
090,10:45,4,4,8
091,10:45,4,5,9
092,10:45,14,6,20
093,10:46,0,7,7
094,10:46,22,8,30
095,10:48,5,5,10
096,10:51,5,4,9
097,10:51,0,5,5
098,10:52,1,6,7
099,10:54,1,6,7
100,10:54,0,7,7
101,10:54,1,8,9
102,10:55,4,9,13
103,10:57,18,6,24
104,10:59,2,7,9
105,11:01,20,8,28
106,11:06,16,3,19
107,11:07,5,3,8
108,11:09,4,4,8
109,11:09,1,5,6
110,11:10,3,6,9
111,11:11,4,6,10
112,11:11,6,7,13
113,11:17,0,6,6
114,11:18,12,7,19
115,11:18,30,8,38
116,11:21,3,7,10
117,11:21,1,8,9
118,11:22,3,9,12
119,11:25,2,6,8
120,11:25,8,7,15
121,11:25,0,8,8
122,11:26,0,9,9
123,11:28,5,8,13
124,11:29,0,9,9
125,11:29,8,9,17
126,11:30,3,10,13
127,11:30,9,11,20
128,11:30,0,11,11
129,11:31,1,12,13
130,11:32,5,12,17
131,11:32,59,13,72
132,11:37,0,11,11
133,11:37,1,12,13
134,11:38,4,13,17
135,11:38,2,11,13
136,11:42,2,10,12
137,11:45,0,8,8
138,11:48,2,6,8
139,11:51,2,5,7
140,11:52,3,6,9
141,11:54,4,5,9
142,11:56,2,5,7
143,11:56,2,6,8
144,11:58,9,4,13
145,11:58,7,5,12
146,11:59,3,6,9
147,12:02,3,4,7
148,12:08,8,0,8
149,12:08,18,1,19
150,12:11,4,1,5
151,12:15,11,0,11
152,12:16,2,1,3
153,12:18,7,0,7
154,12:27,32,0,32
155,12:28,18,0,18
156,12:30,16,0,16
157,15:46,26,0,26
158,15:46,2,1,3
159,15:47,0,0,0
160,15:47,5,0,5
161,15:47,2,1,3
162,15:47,6,2,8
163,15:49,1,2,3
164,15:50,2,1,3
165,15:51,7,2,9
166,15:52,5,2,7
167,15:53,19,3,22
168,15:53,9,4,13
169,15:56,6,2,8
170,15:57,7,2,9
171,16:03,2,0,2
172,16:04,2,1,3
173,16:07,4,1,5
174,16:08,10,2,12
175,16:08,14,3,17
176,16:09,0,4,4
177,16:09,2,4,6
178,16:11,15,3,18
179,16:11,3,4,7
180,16:13,0,5,5
181,16:16,1,2,3
182,16:20,10,0,10
183,16:20,6,1,7
184,16:27,15,0,15
185,16:28,14,0,14
186,16:29,6,1,7
187,16:34,3,0,3
188,16:37,7,0,7
189,16:37,7,0,7
190,16:44,19,0,19
191,16:44,1,1,2
192,16:44,17,1,18
193,16:45,5,0,5
194,16:47,6,0,6
195,16:51,0,0,0
196,16:52,11,1,12
197,16:52,1,0,1
198,16:56,4,1,5
199,16:57,3,0,3
200,16:58,8,0,8
201,17:03,5,0,5
202,17:03,4,0,4
203,17:07,4,0,4
204,17:08,9,0,9
205,17:12,3,0,3
206,17:12,4,1,5
207,17:15,5,0,5
208,17:16,5,0,5
209,17:17,7,1,8
210,17:17,3,1,4
211,17:17,19,2,21
212,17:18,10,3,13
213,17:18,0,4,4
214,17:19,6,4,10
215,17:20,9,5,14
216,17:22,37,4,41
217,17:22,1,5,6
218,17:23,7,6,13
219,17:25,0,3,3
220,17:26,0,3,3
221,17:26,1,4,5
222,17:27,3,5,8
223,17:28,10,6,16
224,17:29,1,7,8
225,17:30,2,8,10
226,17:31,0,9,9
227,17:31,2,10,12
228,17:32,2,11,13
229,17:32,12,12,24
230,17:32,5,13,18
231,17:33,14,14,28
232,17:34,2,15,17
233,17:34,1,16,17
234,17:37,10,12,22
235,17:39,0,12,12
236,17:40,14,13,27
237,17:44,12,11,23
238,17:46,13,10,23
239,17:47,0,10,10
240,17:52,0,8,8
241,17:53,0,9,9
242,17:54,0,10,10
243,17:56,24,10,34
244,17:58,19,11,30
245,18:00,7,11,18
246,18:02,5,10,15
247,18:03,3,10,13
248,18:07,6,9,15
249,18:08,4,10,14
250,18:09,0,11,11
251,18:10,0,12,12
252,18:12,17,13,30
253,18:12,3,14,17
254,18:13,2,15,17
255,18:16,1,16,17
256,18:17,0,17,17
257,18:17,5,18,23
258,18:18,3,14,17
259,18:19,6,13,19
260,18:20,0,13,13
261,18:23,1,14,15
262,18:23,0,15,15
263,18:27,6,14,20
264,18:28,10,15,25
265,18:29,0,15,15
266,18:37,2,7,9
267,18:38,5,7,12
268,18:39,2,8,10
269,18:40,19,9,28
270,18:42,5,4,9
271,18:43,0,4,4
272,18:43,2,5,7
273,18:48,1,3,4
274,18:49,13,3,16
275,18:49,3,3,6
276,18:49,7,4,11
277,18:50,0,5,5
278,18:51,2,5,7
279,18:52,1,6,7
280,18:52,3,7,10
281,18:52,17,8,25
282,18:57,6,2,8
283,19:01,6,0,6
284,19:01,6,1,7
285,19:03,2,2,4
286,19:06,5,3,8
287,19:06,0,4,4
288,19:10,1,1,2
289,19:12,1,2,3
290,19:13,5,3,8
291,19:15,7,3,10
292,19:21,7,0,7
293,19:21,0,0,0
294,19:24,0,1,1
295,19:24,0,2,2
001,08:31,0,0,0
002,08:31,7,0,7
003,08:39,3,0,3
004,08:40,3,0,3
005,08:41,8,1,9
006,08:44,3,0,3
007,08:47,5,0,5
008,08:47,3,1,4
009,08:53,2,0,2
010,08:53,0,1,1
011,08:54,14,2,16
012,08:57,4,2,6
013,08:58,12,3,15
014,08:58,9,2,11
015,09:02,1,1,2
016,09:05,15,0,15
017,09:07,4,0,4
018,09:10,4,0,4
019,09:10,6,1,7
020,09:11,4,2,6
021,09:11,1,3,4
022,09:11,18,4,22
023,09:12,15,4,19
024,09:13,2,3,5
025,09:17,23,2,25
026,09:17,6,2,8
027,09:20,2,2,4
028,09:20,3,3,6
029,09:21,4,2,6
030,09:26,1,3,4
031,09:27,4,4,8
032,09:27,10,5,15
033,09:27,0,5,5
034,09:29,1,6,7
035,09:33,2,5,7
036,09:34,1,5,6
037,09:40,4,0,4
038,09:41,1,1,2
039,09:41,9,2,11
040,09:41,6,2,8
041,09:41,10,3,13
042,09:41,6,4,10
043,09:42,4,4,8
044,09:47,2,2,4
045,09:48,1,3,4
046,09:48,1,4,5
047,09:49,1,5,6
048,09:50,5,5,10
049,09:52,2,6,8
050,09:54,2,5,7
051,09:54,3,6,9
052,09:55,7,7,14
053,09:56,2,7,9
054,09:58,0,4,4
055,09:59,15,4,19
056,10:01,4,5,9
057,10:02,6,6,12
058,10:03,2,5,7
059,10:03,1,5,6
060,10:04,20,6,26
061,10:05,21,3,24
062,10:06,1,3,4
063,10:07,0,4,4
064,10:07,18,5,23
065,10:08,3,5,8
066,10:09,6,6,12
067,10:13,7,4,11
068,10:13,1,5,6
069,10:15,5,4,9
070,10:16,2,4,6
071,10:17,1,5,6
072,10:19,4,5,9
073,10:19,4,6,10
074,10:19,3,7,10
075,10:20,0,7,7
076,10:22,1,8,9
077,10:23,0,9,9
078,10:24,3,10,13
079,10:28,4,8,12
080,10:29,5,9,14
081,10:30,14,8,22
082,10:31,3,9,12
083,10:34,3,8,11
084,10:34,2,6,8
085,10:38,3,4,7
086,10:38,1,5,6
087,10:39,2,5,7
088,10:40,7,6,13
089,10:41,2,7,9
090,10:41,2,8,10
091,10:44,6,7,13
092,10:48,3,6,9
093,10:48,1,7,8
094,10:48,3,7,10
095,10:49,4,7,11
096,10:50,4,8,12
097,10:50,0,9,9
098,10:51,4,10,14
099,10:55,0,8,8
100,10:57,3,6,9
101,11:01,1,4,5
102,11:02,2,3,5
103,11:03,27,4,31
104,11:04,8,5,13
105,11:05,4,4,8
106,11:05,4,5,9
107,11:05,2,5,7
108,11:06,8,6,14
109,11:07,3,6,9
110,11:09,6,5,11
111,11:09,4,6,10
112,11:10,12,7,19
113,11:10,0,8,8
114,11:11,3,9,12
115,11:12,0,9,9
116,11:12,0,10,10
117,11:14,0,11,11
118,11:15,9,12,21
119,11:16,1,13,14
120,11:17,0,14,14
121,11:17,1,15,16
122,11:19,1,14,15
123,11:19,1,15,16
124,11:20,2,16,18
125,11:21,11,17,28
126,11:26,0,14,14
127,11:27,4,15,19
128,11:27,0,16,16
129,11:27,0,17,17
130,11:27,3,18,21
131,11:27,10,19,29
132,11:27,5,20,25
133,11:28,0,21,21
134,11:29,2,22,24
135,11:29,10,23,33
136,11:33,4,17,21
137,11:35,7,17,24
138,11:35,0,17,17
139,11:36,2,17,19
140,11:41,3,12,15
141,11:42,2,12,14
142,11:45,1,10,11
143,11:45,9,10,19
144,11:45,0,11,11
145,11:46,4,12,16
146,11:48,2,11,13
147,11:48,1,12,13
148,11:48,2,13,15
149,11:49,1,14,15
150,11:53,4,10,14
151,11:53,11,10,21
152,11:53,2,11,13
153,11:54,0,12,12
154,11:55,3,12,15
155,11:55,4,13,17
156,11:56,3,14,17
157,11:56,8,15,23
158,12:03,1,4,5
159,12:04,6,4,10
160,12:05,1,5,6
161,12:05,1,6,7
162,12:10,5,3,8
163,12:11,23,4,27
164,12:11,0,4,4
165,12:15,1,4,5
166,12:16,2,4,6
167,12:16,0,4,4
168,12:19,5,3,8
169,12:23,9,0,9
170,12:23,1,1,2
171,12:23,4,2,6
172,12:24,2,2,4
173,12:25,4,3,7
174,12:29,2,1,3
175,12:30,8,2,10
176,12:32,2,1,3
177,12:35,1,0,1
178,12:36,5,1,6
179,12:36,5,2,7
180,12:37,5,1,6
181,12:38,5,1,6
182,12:41,5,1,6
183,12:44,5,0,5
001,08:30,4,0,4
002,08:30,0,1,1
003,08:31,1,0,1
004,08:32,1,0,1
005,08:34,2,0,2
006,08:35,13,0,13
007,08:36,20,0,20
008,08:49,12,0,12
009,08:56,1,0,1
010,08:58,2,0,2
011,08:58,9,1,10
012,08:58,13,2,15
013,09:00,6,3,9
014,09:03,1,0,1
015,09:05,3,1,4
016,09:08,9,1,10
017,09:09,10,2,12
018,09:09,11,3,14
019,09:14,0,1,1
020,09:18,18,2,20
021,09:18,8,2,10
022,09:23,3,0,3
023,09:26,8,0,8
024,09:27,4,1,5
025,09:31,11,1,12
026,09:32,8,2,10
027,09:32,4,3,7
028,09:32,9,4,13
029,09:33,1,5,6
030,09:34,7,5,12
031,09:38,3,4,7
032,09:42,3,4,7
033,09:43,7,4,11
034,09:44,1,5,6
035,09:45,10,6,16
036,09:48,1,6,7
037,09:48,0,7,7
038,09:50,8,7,15
039,09:50,12,8,20
040,09:51,2,9,11
041,09:57,3,5,8
042,09:58,0,5,5
043,09:59,3,6,9
044,09:59,8,6,14
045,10:02,3,5,8
046,10:03,5,6,11
047,10:07,0,6,6
048,10:08,5,6,11
049,10:11,4,4,8
050,10:12,4,3,7
051,10:14,4,3,7
052,10:17,12,2,14
053,10:17,5,3,8
054,10:19,2,2,4
055,10:20,3,2,5
056,10:22,6,3,9
057,10:24,0,2,2
058,10:24,4,3,7
059,10:25,14,4,18
060,10:26,2,5,7
061,10:26,2,6,8
062,10:26,7,6,13
063,10:27,1,7,8
064,10:31,5,4,9
065,10:32,2,5,7
066,10:32,0,6,6
067,10:35,9,4,13
068,10:35,1,5,6
069,10:36,0,5,5
070,10:38,6,4,10
071,10:40,1,4,5
072,10:41,3,4,7
073,10:42,0,5,5
074,10:43,8,6,14
075,10:45,1,7,8
076,10:45,4,8,12
077,10:49,5,7,12
078,10:49,4,7,11
079,10:49,4,8,12
080,10:50,0,9,9
081,10:51,4,8,12
082,10:53,4,7,11
083,10:56,2,5,7
084,10:57,0,6,6
085,10:57,7,7,14
086,10:58,1,8,9
087,11:00,4,7,11
088,11:00,3,8,11
089,11:02,1,7,8
090,11:03,12,8,20
091,11:05,7,7,14
092,11:07,11,5,16
093,11:08,12,6,18
094,11:08,0,7,7
095,11:09,0,5,5
096,11:10,1,6,7
097,11:10,5,7,12
098,11:12,13,7,20
099,11:13,3,8,11
100,11:13,2,9,11
101,11:13,0,10,10
102,11:16,1,9,10
103,11:18,0,9,9
104,11:20,6,10,16
105,11:20,2,11,13
106,11:22,0,9,9
107,11:23,8,10,18
108,11:23,11,11,22
109,11:23,0,10,10
110,11:23,2,11,13
111,11:23,2,12,14
112,11:23,0,13,13
113,11:26,2,13,15
114,11:27,3,14,17
115,11:30,0,11,11
116,11:31,2,10,12
117,11:31,2,11,13
118,11:32,3,12,15
119,11:32,29,13,42
120,11:32,4,14,18
121,11:33,0,15,15
122,11:35,4,14,18
123,11:39,2,11,13
124,11:40,0,10,10
125,11:42,6,10,16
126,11:42,10,11,21
127,11:44,1,10,11
128,11:45,5,10,15
129,11:46,1,10,11
130,11:51,1,6,7
131,11:52,11,6,17
132,11:54,0,5,5
133,11:54,0,5,5
134,11:54,5,6,11
135,11:55,0,6,6
136,11:59,4,7,11
137,12:02,3,4,7
138,12:03,7,4,11
139,12:03,5,4,9
140,12:03,10,5,15
141,12:07,33,4,37
142,12:14,2,1,3
143,12:14,8,2,10
144,12:15,1,3,4
145,12:20,3,1,4
146,12:22,22,2,24
147,15:47,2,0,2
148,15:47,9,1,10
149,15:47,13,2,15
150,15:48,2,3,5
151,15:49,4,3,7
152,15:50,5,4,9
153,15:54,8,2,10
154,15:55,5,2,7
155,15:58,9,1,10
156,16:01,2,0,2
157,16:01,8,1,9
158,16:01,1,1,2
159,16:02,6,2,8
160,16:02,11,3,14
161,16:02,0,4,4
162,16:05,10,1,11
163,16:09,14,0,14
164,16:10,17,0,17
165,16:12,3,0,3
166,16:15,2,0,2
167,16:16,0,0,0
168,16:17,2,0,2
169,16:17,2,0,2
170,16:18,6,0,6
171,16:20,10,0,10
172,16:22,4,0,4
173,16:24,2,0,2
174,16:24,0,0,0
175,16:25,8,1,9
176,16:26,2,2,4
177,16:26,13,0,13
178,16:28,1,0,1
179,16:29,15,0,15
180,16:29,6,1,7
181,16:30,2,1,3
182,16:30,3,1,4
183,16:30,7,2,9
184,16:30,2,2,4
185,16:32,1,3,4
186,16:36,3,4,7
187,16:36,5,5,10
188,16:36,5,6,11
189,16:36,21,5,26
190,16:37,3,6,9
191,16:38,1,7,8
192,16:39,9,8,17
193,16:40,0,7,7
194,16:43,6,6,12
195,16:43,5,7,12
196,16:45,6,7,13
197,16:45,2,8,10
198,16:47,28,7,35
199,16:50,2,5,7
200,16:51,2,4,6
201,16:52,10,5,15
202,16:53,0,6,6
203,16:53,3,7,10
204,16:59,10,4,14
205,16:59,3,4,7
206,17:04,11,2,13
207,17:06,6,3,9
208,17:07,1,3,4
209,17:07,3,3,6
210,17:07,30,4,34
211,17:07,4,5,9
212,17:08,0,6,6
213,17:10,5,6,11
214,17:10,0,7,7
215,17:11,7,7,14
216,17:12,2,8,10
217,17:12,0,9,9
218,17:12,1,9,10
219,17:13,2,10,12
220,17:13,14,11,25
221,17:14,1,12,13
222,17:16,0,12,12
223,17:19,4,11,15
224,17:21,5,12,17
225,17:22,1,11,12
226,17:28,7,4,11
227,17:35,2,1,3
228,17:37,4,0,4
229,17:38,4,1,5
230,17:38,2,2,4
231,17:43,5,1,6
232,17:43,1,0,1
233,17:44,0,1,1
234,17:45,4,2,6
235,17:46,4,1,5
236,17:48,18,0,18
237,17:49,3,1,4
238,17:49,0,1,1
239,17:50,16,2,18
240,17:51,3,2,5
241,17:52,8,3,11
242,17:54,3,2,5
243,17:59,5,0,5
244,18:00,2,1,3
245,18:04,5,1,6
246,18:06,9,1,10
247,18:08,20,0,20
248,18:08,8,1,9
249,18:08,0,2,2
250,18:10,8,2,10
251,18:11,0,2,2
252,18:12,3,1,4
253,18:12,0,2,2
254,18:15,2,3,5
255,18:17,6,2,8
256,18:18,5,3,8
257,18:19,13,4,17
258,18:19,0,5,5
259,18:23,3,1,4
260,18:23,6,2,8
261,18:24,5,3,8
262,18:25,1,4,5
